Number,Name,Status,Set,Rarity
524,Roggenrola,Missing,,
525,Boldore,Missing,,
526,Gigalith,Missing,,
527,Woobat,Missing,,
528,Swoobat,Missing,,
529,Drilbur,Missing,,
530,Excadrill,Missing,,
531,Audino,Missing,,
532,Timburr,Missing,,
533,Gurdurr,Missing,,
534,Conkeldurr,Missing,,
535,Tympole,Missing,,
536,Palpitoad,Missing,,
537,Seismitoad,Missing,,
538,Throh,Missing,,
539,Sawk,Missing,,
540,Sewaddle,Missing,,
541,Swadloon,Missing,,
542,Leavanny,Missing,,
543,Venipede,Missing,,
544,Whirlipede,Missing,,
545,Scolipede,Missing,,
546,Cottonee,Missing,,
547,Whimsicott,Missing,,
548,Petilil,Missing,,
549,Lilligant,Missing,,
550,Basculin,Missing,,
551,Sandile,Missing,,
552,Krokorok,Missing,,
553,Krookodile,Missing,,
554,Darumaka,Missing,,
555,Darmanitan,Missing,,
556,Maractus,Missing,,
557,Dwebble,Missing,,
558,Crustle,Missing,,
559,Scraggy,Missing,,
560,Scrafty,Missing,,
561,Sigilyph,Missing,,
562,Yamask,Missing,,
563,Cofagrigus,Missing,,
564,Tirtouga,Missing,,
565,Carracosta,Missing,,
566,Archen,Missing,,
567,Archeops,Missing,,
568,Trubbish,Missing,,
569,Garbodor,Missing,,
570,Zorua,Missing,,
571,Zoroark,Missing,,
572,Minccino,Missing,,
573,Cinccino,Missing,,
574,Gothita,Missing,,
575,Gothorita,Missing,,
576,Gothitelle,Missing,,
577,Solosis,Missing,,
578,Duosion,Missing,,
579,Reuniclus,Missing,,
580,Ducklett,Missing,,
581,Swanna,Missing,,
582,Vanillite,Missing,,
583,Vanillish,Missing,,
584,Vanilluxe,Missing,,
585,Deerling,Missing,,
586,Sawsbuck,Missing,,
587,Emolga,Missing,,
588,Karrablast,Missing,,
589,Escavalier,Missing,,
590,Foongus,Missing,,
591,Amoonguss,Missing,,
592,Frillish,Missing,,
593,Jellicent,Missing,,
594,Alomomola,Missing,,
595,Joltik,Missing,,
596,Galvantula,Missing,,
597,Ferroseed,Missing,,
598,Ferrothorn,Missing,,
599,Klink,Missing,,
600,Klang,Missing,,
601,Klinklang,Missing,,
602,Tynamo,Missing,,
603,Eelektrik,Missing,,
604,Eelektross,Missing,,
605,Elgyem,Missing,,
606,Beheeyem,Missing,,
607,Litwick,Missing,,
608,Lampent,Missing,,
609,Chandelure,Missing,,
610,Axew,Missing,,
611,Fraxure,Missing,,
612,Haxorus,Missing,,
613,Cubchoo,Missing,,
614,Beartic,Missing,,
615,Cryogonal,Missing,,
616,Shelmet,Missing,,
617,Accelgor,Missing,,
618,Stunfisk,Missing,,
619,Mienfoo,Missing,,
620,Mienshao,Missing,,
621,Druddigon,Missing,,
622,Golett,Missing,,
623,Golurk,Missing,,
624,Pawniard,Missing,,
625,Bisharp,Missing,,
626,Bouffalant,Missing,,
627,Rufflet,Missing,,
628,Braviary,Missing,,
629,Vullaby,Missing,,
630,Mandibuzz,Missing,,
631,Heatmor,Missing,,
632,Durant,Missing,,
633,Deino,Missing,,
634,Zweilous,Missing,,
635,Hydreigon,Missing,,
636,Larvesta,Missing,,
637,Volcarona,Missing,,
638,Cobalion,Missing,,
639,Terrakion,Missing,,
640,Virizion,Missing,,
641,Tornadus,Missing,,
642,Thundurus,Missing,,
643,Reshiram,Missing,,
644,Zekrom,Missing,,
645,Landorus,Missing,,
646,Kyurem,Missing,,
647,Keldeo,Missing,,
648,Meloetta,Missing,,
649,Genesect,Missing,,
650,Chespin,Missing,,
651,Quilladin,Missing,,
652,Chesnaught,Missing,,
653,Fennekin,Missing,,
654,Braixen,Missing,,
655,Delphox,Missing,,
656,Froakie,Missing,,
657,Frogadier,Missing,,
658,Greninja,Missing,,
659,Bunnelby,Missing,,
660,Diggersby,Missing,,
661,Fletchling,Missing,,
662,Fletchinder,Missing,,
663,Talonflame,Missing,,
664,Scatterbug,Missing,,
665,Spewpa,Missing,,
666,Vivillon,Missing,,
667,Litleo,Missing,,
668,Pyroar,Missing,,
669,Flabébé,Missing,,
670,Floette,Missing,,
671,Florges,Missing,,
672,Skiddo,Missing,,
673,Gogoat,Missing,,
674,Pancham,Missing,,
675,Pangoro,Missing,,
676,Furfrou,Missing,,
677,Espurr,Missing,,
678,Meowstic,Missing,,
679,Honedge,Missing,,
680,Doublade,Missing,,
681,Aegislash,Missing,,
682,Spritzee,Missing,,
683,Aromatisse,Missing,,
684,Swirlix,Missing,,
685,Slurpuff,Missing,,
686,Inkay,Missing,,
687,Malamar,Missing,,
688,Binacle,Missing,,
689,Barbaracle,Missing,,
690,Skrelp,Missing,,
691,Dragalge,Missing,,
692,Clauncher,Missing,,
693,Clawitzer,Missing,,
694,Helioptile,Missing,,
695,Heliolisk,Missing,,
696,Tyrunt,Missing,,
697,Tyrantrum,Missing,,
698,Amaura,Missing,,
699,Aurorus,Missing,,
700,Sylveon,Missing,,
701,Hawlucha,Missing,,
702,Dedenne,Missing,,
703,Carbink,Missing,,
704,Goomy,Missing,,
705,Sliggoo,Missing,,
706,Goodra,Missing,,
707,Klefki,Missing,,
708,Phantump,Missing,,
709,Trevenant,Missing,,
710,Pumpkaboo,Missing,,
711,Gourgeist,Missing,,
712,Bergmite,Missing,,
713,Avalugg,Missing,,
714,Noibat,Missing,,
715,Noivern,Missing,,
716,Xerneas,Missing,,
717,Yveltal,Missing,,
718,Zygarde,Missing,,
719,Diancie,Missing,,
720,Hoopa,Missing,,
721,Volcanion,Missing,,
722,Rowlet,Missing,,
723,Dartrix,Missing,,
724,Decidueye,Missing,,
725,Litten,Missing,,
726,Torracat,Missing,,
727,Incineroar,Missing,,
728,Popplio,Missing,,
729,Brionne,Missing,,
730,Primarina,Missing,,
731,Pikipek,Missing,,
732,Trumbeak,Missing,,
733,Toucannon,Missing,,
734,Yungoos,Missing,,
735,Gumshoos,Missing,,
736,Grubbin,Missing,,
737,Charjabug,Missing,,
738,Vikavolt,Missing,,
739,Crabrawler,Missing,,
740,Crabominable,Missing,,
741,Oricorio,Missing,,
742,Cutiefly,Missing,,
743,Ribombee,Missing,,
744,Rockruff,Missing,,
745,Lycanroc,Missing,,
746,Wishiwashi,Missing,,
747,Mareanie,Missing,,
748,Toxapex,Missing,,
749,Mudbray,Missing,,
750,Mudsdale,Missing,,
751,Dewpider,Missing,,
752,Araquanid,Missing,,
753,Fomantis,Missing,,
754,Lurantis,Missing,,
755,Morelull,Missing,,
756,Shiinotic,Missing,,
757,Salandit,Missing,,
758,Salazzle,Missing,,
759,Stufful,Missing,,
760,Bewear,Missing,,
761,Bounsweet,Missing,,
762,Steenee,Missing,,
763,Tsareena,Missing,,
764,Comfey,Missing,,
765,Oranguru,Missing,,
766,Passimian,Missing,,
767,Wimpod,Missing,,
768,Golisopod,Missing,,
769,Sandygast,Missing,,
770,Palossand,Missing,,
771,Pyukumuku,Missing,,
772,Type: Null,Missing,,
773,Silvally,Missing,,
774,Minior,Missing,,
775,Komala,Missing,,
776,Turtonator,Missing,,
777,Togedemaru,Missing,,
778,Mimikyu,Missing,,
779,Bruxish,Missing,,
780,Drampa,Missing,,
781,Dhelmise,Missing,,
782,Jangmo-o,Missing,,
783,Hakamo-o,Missing,,
784,Kommo-o,Missing,,
785,Tapu Koko,Missing,,
786,Tapu Lele,Missing,,
787,Tapu Bulu,Missing,,
788,Tapu Fini,Missing,,
789,Cosmog,Missing,,
790,Cosmoem,Missing,,
791,Solgaleo,Missing,,
792,Lunala,Missing,,
793,Nihilego,Missing,,
794,Buzzwole,Missing,,
795,Pheromosa,Missing,,
796,Xurkitree,Missing,,
797,Celesteela,Missing,,
798,Kartana,Missing,,
799,Guzzlord,Missing,,
800,Necrozma,Missing,,
801,Magearna,Missing,,
802,Marshadow,Missing,,
803,Poipole,Missing,,
804,Naganadel,Missing,,
805,Stakataka,Missing,,
806,Blacephalon,Missing,,
807,Zeraora,Missing,,
808,Meltan,Missing,,
809,Melmetal,Missing,,
810,Grookey,Missing,,
811,Thwackey,Missing,,
812,Rillaboom,Missing,,
813,Scorbunny,Missing,,
814,Raboot,Missing,,
815,Cinderace,Missing,,
816,Sobble,Missing,,
817,Drizzile,Missing,,
818,Inteleon,Missing,,
819,Skwovet,Missing,,
820,Greedent,Missing,,
821,Rookidee,Missing,,
822,Corvisquire,Missing,,
823,Corviknight,Missing,,
824,Blipbug,Missing,,
825,Dottler,Missing,,
826,Orbeetle,Missing,,
827,Nickit,Missing,,
828,Thievul,Missing,,
829,Gossifleur,Missing,,
830,Eldegoss,Missing,,
831,Wooloo,Missing,,
832,Dubwool,Missing,,
833,Chewtle,Missing,,
834,Drednaw,Missing,,
835,Yamper,Missing,,
836,Boltund,Missing,,
837,Rolycoly,Missing,,
838,Carkol,Missing,,
839,Coalossal,Missing,,
840,Applin,Missing,,
841,Flapple,Missing,,
842,Appletun,Missing,,
843,Silicobra,Missing,,
844,Sandaconda,Missing,,
845,Cramorant,Missing,,
846,Arrokuda,Missing,,
847,Barraskewda,Missing,,
848,Toxel,Missing,,
849,Toxtricity,Missing,,
850,Sizzlipede,Missing,,
851,Centiskorch,Missing,,
852,Clobbopus,Missing,,
853,Grapploct,Missing,,
854,Sinistea,Missing,,
855,Polteageist,Missing,,
856,Hatenna,Missing,,
857,Hattrem,Missing,,
858,Hatterene,Missing,,
859,Impidimp,Missing,,
860,Morgrem,Missing,,
861,Grimmsnarl,Missing,,
862,Obstagoon,Missing,,
863,Perrserker,Missing,,
864,Cursola,Missing,,
865,Sirfetch'd,Missing,,
866,Mr. Rime,Missing,,
867,Runerigus,Missing,,
868,Milcery,Missing,,
869,Alcremie,Missing,,
870,Falinks,Missing,,
871,Pincurchin,Missing,,
872,Snom,Missing,,
873,Frosmoth,Missing,,
874,Stonjourner,Missing,,
875,Eiscue,Missing,,
876,Indeedee,Missing,,
877,Morpeko,Missing,,
878,Cufant,Missing,,
879,Copperajah,Missing,,
880,Dracozolt,Missing,,
881,Arctozolt,Missing,,
882,Dracovish,Missing,,
883,Arctovish,Missing,,
884,Duraludon,Missing,,
885,Dreepy,Missing,,
886,Drakloak,Missing,,
887,Dragapult,Missing,,
888,Zacian,Missing,,
889,Zamazenta,Missing,,
890,Eternatus,Missing,,
891,Kubfu,Missing,,
892,Urshifu,Missing,,
893,Zarude,Missing,,
894,Regieleki,Missing,,
895,Regidrago,Missing,,
896,Glastrier,Missing,,
897,Spectrier,Missing,,
898,Calyrex,Missing,,
899,Wyrdeer,Missing,,
900,Kleavor,Missing,,
901,Ursaluna,Missing,,
902,Basculegion,Missing,,
903,Sneasler,Missing,,
904,Overqwil,Missing,,
905,Enamorus,Missing,,
906,Sprigatito,Missing,,
907,Floragato,Missing,,
908,Meowscarada,Missing,,
909,Fuecoco,Missing,,
910,Crocalor,Missing,,
911,Skeledirge,Missing,,
912,Quaxly,Missing,,
913,Quaxwell,Missing,,
914,Quaquaval,Missing,,
915,Lechonk,Missing,,
916,Oinkologne,Missing,,
917,Tarountula,Missing,,
918,Spidops,Missing,,
919,Nymble,Missing,,
920,Lokix,Missing,,
921,Pawmi,Missing,,
922,Pawmo,Missing,,
923,Pawmot,Missing,,
924,Tandemaus,Missing,,
925,Maushold,Missing,,
926,Fidough,Missing,,
927,Dachsbun,Missing,,
928,Smoliv,Missing,,
929,Dolliv,Missing,,
930,Arboliva,Missing,,
931,Squawkabilly,Missing,,
932,Nacli,Missing,,
933,Naclstack,Missing,,
934,Garganacl,Missing,,
935,Charcadet,Missing,,
936,Armarouge,Missing,,
937,Ceruledge,Missing,,
938,Tadbulb,Missing,,
939,Bellibolt,Missing,,
940,Wattrel,Missing,,
941,Kilowattrel,Missing,,
942,Maschiff,Missing,,
943,Mabosstiff,Missing,,
944,Shroodle,Missing,,
945,Grafaiai,Missing,,
946,Bramblin,Missing,,
947,Brambleghast,Missing,,
948,Toedscool,Missing,,
949,Toedscruel,Missing,,
950,Klawf,Missing,,
951,Capsakid,Missing,,
952,Scovillain,Missing,,
953,Rellor,Missing,,
954,Rabsca,Missing,,
955,Flittle,Missing,,
956,Espathra,Missing,,
957,Tinkatink,Missing,,
958,Tinkatuff,Missing,,
959,Tinkaton,Missing,,
960,Wiglett,Missing,,
961,Wugtrio,Missing,,
962,Bombirdier,Missing,,
963,Finizen,Missing,,
964,Palafin,Missing,,
965,Varoom,Missing,,
966,Revavroom,Missing,,
967,Cyclizar,Missing,,
968,Orthworm,Missing,,
969,Glimmet,Missing,,
970,Glimmora,Missing,,
971,Greavard,Missing,,
972,Houndstone,Missing,,
973,Flamigo,Missing,,
974,Cetoddle,Missing,,
975,Cetitan,Missing,,
976,Veluza,Missing,,
977,Dondozo,Missing,,
978,Tatsugiri,Missing,,
979,Annihilape,Missing,,
980,Clodsire,Missing,,
981,Farigiraf,Missing,,
982,Dudunsparce,Missing,,
983,Kingambit,Missing,,
984,Great Tusk,Missing,,
985,Scream Tail,Missing,,
986,Brute Bonnet,Missing,,
987,Flutter Mane,Missing,,
988,Slither Wing,Missing,,
989,Sandy Shocks,Missing,,
990,Iron Treads,Missing,,
991,Iron Bundle,Missing,,
992,Iron Hands,Missing,,
993,Iron Jugulis,Missing,,
994,Iron Moth,Missing,,
995,Iron Thorns,Missing,,
996,Frigibax,Missing,,
997,Arctibax,Missing,,
998,Baxcalibur,Missing,,
999,Gimmighoul,Missing,,
1000,Gholdengo,Missing,,
1001,Wo-Chien,Missing,,
1002,Chien-Pao,Missing,,
1003,Ting-Lu,Missing,,
1004,Chi-Yu,Missing,,
1005,Roaring Moon,Missing,,
1006,Iron Valiant,Missing,,
1007,Koraidon,Missing,,
1008,Miraidon,Missing,,
1009,Walking Wake,Missing,,
1010,Iron Leaves,Missing,,
1011,Dipplin,Missing,,
1012,Poltchageist,Missing,,
1013,Sinistcha,Missing,,
1014,Okidogi,Missing,,
1015,Munkidori,Missing,,
1016,Fezandipiti,Missing,,
1017,Ogerpon,Missing,,
1018,Archaludon,Missing,,
1019,Hydrapple,Missing,,
1020,Gouging Fire,Missing,,
1021,Raging Bolt,Missing,,
1022,Iron Boulder,Missing,,
1023,Iron Crown,Missing,,
1024,Terapagos,Missing,,
1025,Pecharunt,Missing,,